Formula,Miller Indices,dECO,MPID
Ag3Pd,[2 0 1],-0.84,mp-985296
Al2Cu,[1 1 0],-0.66,mp-985806
Al2Cu,[1 1 1],-0.75,mp-985806
Al2Cu,[1 1 1],-0.73,mp-985806
Al2Cu,[2 1 0],-0.75,mp-985806
Al2Cu,[2 1 0],-0.68,mp-985806
Al2Cu,[2 2 1],-0.73,mp-985806
Al2Cu6,[0 0 1],-0.79,mp-12802
Al2Cu6,[0 0 1],-0.64,mp-12802
Al2Cu6,[1 1 0],-0.8,mp-12802
Al2Cu6,[1 1 2],-0.84,mp-12802
Al2Cu6,[1 2 0],-0.65,mp-12802
Al2Cu6,[1 2 1],-0.69,mp-12802
Al2Cu6,[1 2 2],-0.78,mp-12802
Al2Cu6,[2 1 0],-0.7,mp-12802
Al2Cu6,[2 2 1],-0.76,mp-12802
Al3Cu2,[1 1 1],-0.83,mp-10886
Al3Cu2,[1 1 1],-0.82,mp-10886
Al3Cu2,[2 0 1],-0.82,mp-10886
Al5Cu5,[1 1 -2],-0.83,mp-2500
Al6Cu2,[1 0 1],-0.58,mp-985825
Al6Cu2,[2 1 0],-0.83,mp-985825
AlCu,[1 1 1],-0.8,mp-1022721
AlCu3,[1 1 0],-0.76,mp-1008555
AlCu3,[1 1 0],-0.72,mp-1008555
AlCu3,[1 1 1],-0.84,mp-12777
AlCu3,[2 1 0],-0.78,mp-1008555
AlCu3,[2 1 0],-0.75,mp-1008555
Al2N2,[2 1 2],-0.66,mp-661
Al2Pd,[2 2 1],-0.85,mp-16522
Al6Pd10,[1 0 0],-0.78,mp-16523
AlPd,[1 0 0],-0.85,mp-829
Al2Pt,[1 0 0],-0.72,mp-1502
Al2Ti2,[0 0 1],-0.6,mp-1953
Al4Ti2,[0 0 1],-0.82,mp-11809
Al12W,[1 0 0],-0.77,mp-11227
AsGa,[1 0 0],-0.81,mp-2534
AsGa,[2 1 1],-0.76,mp-2534
As4Si3,[1 1 1],-0.87,mp-570744
As6Si6,[2 2 -1],-0.67,mp-1863
As4Zn4Cu4,[1 0 1],-0.66,mp-676828
As4Zn4Cu4,[1 2 1],-0.75,mp-676828
As4Zn4Cu4,[2 1 0],-0.75,mp-676828
As4Zn4Cu4,[2 1 2],-0.79,mp-676828
Au2Al,[0 0 1],-0.73,mp-1018179
Au2Al,[1 0 2],-0.74,mp-1018179
Au4Al4,[0 0 1],-0.62,mp-1399
Au2AlCu,[1 1 1],-0.73,mp-867306
Au2AlCu,[2 1 0],-0.79,mp-867306
Au2Cu2,[0 0 1],-0.67,mp-522
Au2Cu2,[1 0 0],-0.69,mp-522
Au2Cu2,[2 1 0],-0.84,mp-522
Au3Cu,[2 1 0],-0.76,mp-2103
Au3Cu,[2 1 0],-0.61,mp-2103
Au3Cu,[2 1 1],-0.64,mp-2103
Au3Cu,[2 2 1],-0.71,mp-2103
AuCu3,[1 1 0],-0.68,mp-2258
AuCu3,[1 1 0],-0.63,mp-2258
AuCu3,[2 1 0],-0.8,mp-2258
AuCu3,[2 1 0],-0.79,mp-2258
AuCu3,[2 1 1],-0.75,mp-2258
AuGa2,[1 0 0],-0.57,mp-2776
AuPd2In,[2 2 1],-0.79,mp-863724
Au5Sn,[1 1 0],-0.64,mp-30418
Au4Ti,[1 1 0],-0.58,mp-12635
Co8Al20,[0 0 1],-0.69,mp-196
Cu,[1 1 0],-0.63,mp-30
Cu,[2 1 0],-0.78,mp-30
Cu,[2 1 1],-0.69,mp-30
CuAlPt2,[1 1 0],-0.77,mp-12550
Cu28In12,[0 0 1],-0.84,mp-21985
Fe2Al12,[1 1 0],-0.69,mp-570001
FeAl,[1 0 0],-0.6,mp-2658
Ga2Cu,[0 0 1],-0.78,mp-11359
Ga2Cu,[1 0 0],-0.64,mp-11359
Ga2Cu,[1 0 1],-0.67,mp-11359
Ga2Cu,[1 1 1],-0.66,mp-11359
Ga2Cu,[1 1 2],-0.74,mp-11359
Ga2Cu,[2 0 1],-0.72,mp-11359
Ga2Cu,[2 1 0],-0.82,mp-11359
Ga2Cu6,[1 0 0],-0.79,mp-865798
Ga2Cu6,[1 0 0],-0.69,mp-865798
Ga2Cu6,[1 0 1],-0.75,mp-865798
Ga2Cu6,[1 1 0],-0.8,mp-865798
Ga2Cu6,[1 1 1],-0.72,mp-865798
Ga2Cu6,[2 2 1],-0.84,mp-865798
Ga10Pd2,[1 1 2],-0.66,mp-30660
Ga6Pd10,[1 0 0],-0.79,mp-2408
Ga2Pt,[1 0 0],-0.64,mp-22095
Ga2Pt,[1 1 0],-0.65,mp-22095
Ga2Pt,[2 1 0],-0.7,mp-22095
Ga3Pt2,[1 1 0],-0.65,mp-21400
Ga3Pt2,[2 1 1],-0.68,mp-21400
Ga3Pt2,[2 2 1],-0.81,mp-21400
GaPt2Cu,[1 1 0],-0.74,mp-644280
Ge2,[2 1 1],-0.75,mp-32
Ge4Co4Cu2,[1 0 0],-0.71,mp-19955
Ge2Cu6,[1 0 2],-0.71,mp-19724
Ge2Cu6,[1 2 1],-0.75,mp-19724
Ge2Cu6,[2 1 0],-0.72,mp-19724
Ge4Fe4Cu2,[1 0 0],-0.7,mp-21141
H6Al2,[2 1 1],-0.74,mp-23933
H2Si2,[1 0 0],-0.77,mp-29803
H2Si2,[2 0 1],-0.85,mp-29803
H2Ti,[0 0 1],-0.68,mp-24726
H2Ti,[1 0 0],-0.64,mp-24161
H2Ti,[1 1 0],-0.63,mp-24726
Ir4In12,[0 2 1],-0.86,mp-636498
IrRhGa2,[1 0 0],-0.81,mp-865743
Mn2Al2,[0 0 1],-0.74,mp-771
Mn3GaN,[1 0 0],-0.85,mp-627439
N4,[1 1 0],-0.84,mp-999498
NIn,[1 0 0],-0.76,mp-20411
N2V2,[1 1 1],-0.74,mp-1017532
N2V2,[2 1 0],-0.77,mp-1017532
Ni4Al12,[0 0 1],-0.64,mp-622209
NiAl,[1 0 0],-0.69,mp-1487
NiFeAl2,[1 0 0],-0.73,mp-867330
NiGa,[1 1 1],-0.75,mp-1941
Ni4Si4,[0 1 0],-0.7,mp-351
NiZnCu2,[1 0 0],-0.68,mp-30593
NiZnCu2,[1 1 0],-0.87,mp-30593
OsAl,[1 0 0],-0.73,mp-875
Pd4Cu16,[0 0 1],-0.71,mp-30594
Pd4Cu16,[2 1 0],-0.82,mp-30594
PdCu,[1 0 0],-0.66,mp-1018029
PdCu3,[1 0 0],-0.66,mp-580357
PdCu3,[1 1 0],-0.76,mp-580357
PdCu3,[1 1 1],-0.82,mp-580357
PdCu3,[2 2 1],-0.84,mp-580357
Pd2CuIn,[1 0 0],-0.79,mp-867308
PtCu,[0 0 1],-0.72,mp-644311
PtCu3,[1 0 0],-0.69,mp-12086
PtCu3,[1 1 0],-0.79,mp-12086
PtCu3,[2 2 1],-0.76,mp-12086
PtIn2,[2 1 0],-0.74,mp-22682
Re2Al12,[0 0 1],-0.66,mp-16528
Re2Al12,[1 1 0],-0.7,mp-16528
ReAl12,[1 0 0],-0.8,mp-1648
RuCoGa2,[1 0 0],-0.69,mp-865779
RuIrGa2,[1 0 0],-0.65,mp-866041
Sb2Al2,[1 0 2],-0.82,mp-1018100
SbAl,[1 1 1],-0.82,mp-2624
SbAl,[2 1 1],-0.8,mp-2624
SbCuNi2,[1 0 0],-0.66,mp-30069
Sb2Ga2,[2 0 1],-0.76,mp-1018059
SbGa,[1 1 1],-0.57,mp-1156
Sb2Pd2,[1 1 1],-0.57,mp-1769
Sb2Pd2,[2 2 1],-0.58,mp-1769
Sb8Pd4,[2 1 0],-0.71,mp-1356
Sb2Pt2,[1 0 1],-0.61,mp-2845
Sb2Pt2,[1 1 0],-0.67,mp-2845
Sb2Pt2,[2 -1 2],-0.61,mp-2845
Sb2Pt2,[2 1 0],-0.68,mp-2845
Si2Cu6,[1 0 0],-0.6,mp-867317
Si2Cu6,[1 0 2],-0.73,mp-867317
Si2Cu6,[1 0 2],-0.73,mp-867317
Si2Cu6,[1 1 0],-0.78,mp-867317
Si2Cu6,[1 1 1],-0.79,mp-867317
Si2Cu6,[2 0 1],-0.83,mp-867317
Si2Cu6,[2 1 1],-0.71,mp-867317
SiCu3,[0 0 1],-0.65,mp-972828
SiCu3,[1 0 0],-0.69,mp-972828
SiCu3,[2 0 1],-0.82,mp-972828
SiCu3,[2 1 0],-0.77,mp-972828
SiCu3,[2 1 1],-0.81,mp-972828
SiCu3,[2 1 1],-0.79,mp-972828
Si16Fe8,[0 1 0],-0.86,mp-1714
Si4Pd4,[0 1 1],-0.83,mp-389
Si4Pd4,[1 0 0],-0.63,mp-389
Si4Pt4,[1 0 1],-0.8,mp-696
Si4Pt4,[1 2 0],-0.67,mp-696
Si4Rh4,[0 1 0],-0.83,mp-818
Sn10Cu12,[0 1 0],-0.64,mp-1233
Sn10Cu12,[1 0 0],-0.68,mp-1233
Sn10Cu12,[1 1 -2],-0.7,mp-1233
Sn16Cu20,[0 0 1],-0.65,mp-845
Sn16Cu20,[1 0 0],-0.63,mp-845
Sn16Cu20,[1 0 0],-0.61,mp-845
Sn2Cu2,[2 1 1],-0.61,mp-10598
Sn12Pd4,[1 1 2],-0.76,mp-1371
Sn12Pd4,[1 2 1],-0.77,mp-1371
Sn12Pd4,[2 0 1],-0.74,mp-1371
Sn16Pd8,[1 1 0],-0.66,mp-1573
Sn4Pd4,[1 0 0],-0.58,mp-2369
Sn2Pt,[1 1 0],-0.69,mp-19962
Sn2Pt2,[1 0 1],-0.75,mp-19856
Sn2Pt2,[2 -1 2],-0.74,mp-19856
Sn2Pt2,[2 1 0],-0.85,mp-19856
Zn4Au2Cu2,[0 1 2],-0.62,mp-12759
Zn4Au2Cu2,[1 1 1],-0.68,mp-12759
Zn4Au2Cu2,[1 2 1],-0.63,mp-12759
Zn4Au2Cu2,[1 2 2],-0.79,mp-12759
ZnAu2Cu,[1 0 0],-0.78,mp-864623
ZnAu2Cu,[2 1 0],-0.72,mp-864623
Zn16Cu10,[1 1 0],-0.82,mp-1368
ZnCu,[1 0 0],-0.61,mp-987
ZnCu,[2 1 0],-0.79,mp-987
Zn2Pd2,[2 0 1],-0.58,mp-1652